created_at,texts_by_minute
2022-12-13 02:54:00,"['松永さんが心配ですねー  #cnann', 'くんとさんで呼びます   #cnann', 'エンディング #cnann', 'エンディングです〜  #cnann', 'https://t.co/99z56GlgcZ #cnann', '7分間、歌詞を見ながら聴いてみたいな。 #cnann', 'エンディング #cnann', '毎週早い！もう終わりか！！  #cnann', 'うっすぅ #cnann']"
2022-12-13 02:55:00,"['回文曲(→真逆様←)のリリック読んできたけどヤバすぎる… 「逆様の、そう。その まさかさ」 #cnann', '「リスナーが心配ですねえ〜」心配されている #cnann', '来週、どうなる？！\u3000 #cnann', '来週は IO（さん）とKEIJU（くん）が来てくれます  #cnann', '20年ズレてる認識w #cnann', '毎週もう終わるの！？って言ってる気がする 2時間、、時間経つの早すぎるてえ❗️ #cnann', '20年もずれてるwww #cnann', '今のガンダムは水星の魔女なんだよ！  #cnann', 'ガンダムは20年前？   #cnann', 'あーあれ？？？？ #cnann']"
2022-12-13 02:56:00,"['「それ〜、ズゴックだねえ」coolリスナー #cnann', '12万のジャケット   #cnann', 'ズゴックだね🤣 #cnann', 'MSの名前わかるやつはこっち側だ安心しろw  #CNANN', 'ちゃんと20年前笑 #cnann', '松永さん、かんぱつじゃなくてかんはつだよ #cnann', 'ちゃんと20年前(笑)  #cnann', 'ちゃんと20年前ｗ #cnann', 'ちゃんと20年ずれているw #cnann', 'カールおじさんの亜種？?？？ #cnann', 'ラジオリスナーに対する認識が20年ズレてる #cnann', 'ニキ呼び笑  #cnann', 'ニキ呼びwwwwwwwwww #cnann', 'リキ？   #cnann', 'ニキwww  #cnann']"
2022-12-13 02:57:00,"['ニキ呼びw  #cnann', 'ここに来てニキ😂 #cnann', 'ニキwww #cnann', 'ニキw #cnann', 'ニキ #cnann', '次郎さんすごい歌詞だ #cnann', 'ちゃんと20年！ #cnann', 'ｲｵﾆｷ  ｹｲｼﾞｭﾆｷ  ｷｬﾝﾃﾞｨﾆｷ #cnann', '〇〇ニキ ww #cnann', 'ニキ🤣 #cnann', 'ニキwww #cnann', 'ニキwww #cnann', 'ニキ #cnann', 'ニキwwwwww #cnann', '〇〇ニキ(笑)  #cnann', 'ラストのラストで「ニキ」呼びになる！(笑)  #cnann']"
2022-12-13 02:58:00,"['リスナーはIOとKEIJUをイジるメール送ることできるんか？  #cnann', 'ニキwwww #cnann', 'キャンディーニキはいかんよ💦 #cnann', 'ニキwwwww #cnann', 'インターネット老人会じゃんw  #cnann', 'ニキ〜！ #cnann', 'リスナーに紳士を求めても無理でした #cnann', 'ニキ、良いじゃんｗｗ #cnann', 'ニキ呼ばわり笑  #cnann', 'ニキw    #cnann', '「それ、ズゴックだねぇ🤓」  #cnann', '本人にニキ呼びwwwwwwww #cnann', '俺  #cnann', '一番クール   #cnann', 'お疲れ様でした〜  #cnann', 'Creepyニキ、お疲れ様でした！ #cnann', 'お疲れ様でした #cnann', '#cnann なんじゃこいつ笑笑笑笑', 'おつかれ #cnann', '○○ニキ😂 #cnann', '俺。 #cnann', '来週KANDYニキ お疲れ様でした 俺 #cnann', 'お疲れ様でした！  #cnann', 'きゃんでぃニキ #cnann', 'ニキ #cnann', 'お疲れさまです  #cnann', 'Breaking Downにすんな！ #cnann  ニキ呼びはwwwww', 'お疲れ様でしたー！ #cnann', '俺。お疲れ様でした♪︎  #cnann', '俺！  #cnann', 'お疲れ様でした！ #cnann', '俺！  #cnann', 'お疲れ様でした！  #cnann', 'お疲れ様でした！   #cnann', '○○ニキはどうですか？ ケイジュニキ イオニキ KANDYニキ #cnann', 'おれ  #cnann', 'お疲れ様でした！  #cnann', '俺。お疲れ様でした〜！  #cnann', 'お疲れ様でした #cnann', 'おつかれさまでした！ おれ。 #cnann', 'お疲れ様でした～。 #cnann', 'ニキwwwww #cnann', 'お疲れ様でした！俺 #cnann', 'お疲れ様でした！俺  #cnann', 'お疲れ様でした！ #cnann', '今週もお疲れ様でした☆  #cnann', 'ここ最近メンタル死んでるので、深夜にこんなえぐいラップ聞いてたら完全に持ってかれてしまう #cnann', 'お疲れ様でした！ 俺！ #cnann', 'KYANDYニキ(笑)  #cnann', 'キャンディーニキw #cnann', 'ブレイキングダウンだ笑 #cnann', '今週もオツカレサマデシタ(*^^*) オレ！ #cnann', 'おつかれさまでした！  #cnann', 'お疲れ様でしたー #cnann', 'おつかれさまでしたー！ 今年の漢字1字は？ 練習用の地上絵をいじっちゃダメ 来週のゲストをどう呼ぶか問題。正解は○○ニキでした #cnann', 'お疲れ様でした、オレ。  #cnann', 'お疲れさまでした #cnann', 'おつかれさまでした #cnann', 'お疲れ様でした〜 #cnann', 'お疲れ様でした！  #cnann', 'ズゴック。  #cnann https://t.co/z280CvJ364', 'ニキはわらうて #cnann', 'ここまでのお相手はCreepy NutsのR指定と俺   #cnann', '｢ニキ｣ #cnann', '俺！ #cnann']"
2022-12-13 02:59:00,"['お疲れ様でした～ #cnann', 'たくさんのKANDYニキw #cnann', 'お疲れさまでした！ #cnann', 'お疲れ様でした！  #cnann', '○○ニキwwwwww #cnann', 'お疲れ様でした〜〜〜！！！  #cnann', '「KANDYTOWNが1番ニキとか使わへん」w #cnann', 'クリピニキお疲れ様やでw #cnann', 'KANDYニキ😂 #cnann', 'お疲れ様でした！  #cnann', '今週もお疲れ様でした～🙋\u200d♀️ 俺 来週はKANDYTOWNのIOさんとKEIJUさんが登場！  #cnann', 'お疲れ様でした！ #cnann', 'お疲れさまでした！ #cnann', 'リスナーが20年前から置いてかれていた笑笑 #cnann', 'R-指定と、俺。  お疲れ様でした #cnann', 'キャンディーニキ(笑)古のインターネット言葉(笑) ニキは無しよ？！R  #cnann', 'お疲れ様でした、俺。 #cnann', 'お疲れ様でした！俺。 #cnann', '松ニキ、Rニキ、お疲れ様でした！ #cnann', 'ケジュニキ イオニキ #cnann', 'お疲れ様でした！おやすみなさーい😌 #cnann', 'ここまでのお相手はCreepy Nutsの R-指定と俺。  お疲れ様でした！  #cnann', '俺 お疲れ様でした   #cnann', 'お疲れ様でした〜  #cnann', 'オレ！ お疲れ様でした #cnann', 'お疲れ様でした♪ #cnann', 'お疲れ様でしたー！ #cnann', 'ニキ呼びはダメやろ🙅w #cnann', '俺 #cnann', 'お疲れ様でした！俺 #cnann', '俺。お疲れ様でしたー！  #cnann', '俺。  #cnann', 'お疲れ様でした！ #cnann', 'Rニキ、松永ニキ お疲れさまでした!! #cnann', 'くりぴニキおつかれさまでした！ #cnann', 'オレッ お疲れ様でしたぁぁぁ  #cnann', '俺！ #cnann', '俺 #cnann', 'お疲れ様でした。 #cnann', 'ｵﾚｯ！ #cnann', 'お疲れ様でした！おれ！  #cnann', '#cnann ニキ笑笑笑笑笑笑', 'なんか今日は安心して聞けたなー。また来週！ #cnann', '俺。お疲れ様でしたー！ #cnann', 'お疲れ様でした！ #cnann', '俺 #cnann', 'お疲れ様でした〜  #cnann', '俺。 お疲れ様でした！  #cnann', 'クリピニキまた来週  #cnann', '「『ニキ』はなしよ」\u3000#cnann', '来週、果たして呼び方はどうなってるのか… 今週もお疲れ様でした #cnann', 'お疲れ様でした。#cnann', 'お疲れ様でした！俺！ #cnann', 'お疲れ様でした😊今週もあっという間🎶 #cnann', '#cnann ニキ面白すぎて無理笑笑笑笑笑笑', '俺もわからん！Creepy NutsのR-指定と、俺！ お疲れ様でした！！ #cnann', 'ニキwwwぜったいあかんwww #cnann', 'お疲れ様でした〜。COOLなKANDYTOWNをどう迎えるのか？ #cnann', 'お疲れ様でした〜！ ツアーファイナルの話を聴きたかったよ！  #cnann https://t.co/c67y6waWa5', 'おつかれさまでした〜！！ #cnann', 'お疲れ様でした！ (たまアリ話はなしかぁ)  #cnann']"
2022-12-13 03:00:00,"['お疲れ様でした😀 来週のSPW楽しみにしてます!! #cnann', 'お疲れっしたー わちゃわちゃ良かったよ  #cnann', 'おつかれさまでした！！ #cnann', 'R「Creepy NutsのR-指定と」 松「俺」 お疲れ様でした〜👋  #cnann', '今週もお疲れちゃんな 先週は全然W杯見ててリアタイできんくてごめんな  #CNANN', 'おれ！おつかれさまでしたー。神様はお見通し。 #cnann', 'Creepy NutsのR-指定と俺 #cnann', 'お前の劣等感……😂😂😂   #cnann', 'くりぴニキ\u3000お疲れ様でした\u3000俺\u3000 #cnann', 'キャンディニキwwww #cnann', 'おれ！おつかれさまでした𓈒𓏸☽ #cnann', 'お疲れ様でした！！！   #cnann', 'お疲れ様でした！ 来週はキャンディニキ #cnann', 'お疲れ様でした！ #cnann', 'たくさんのKANDYニキ（ファン） #cnann', 'ありがとございました。 おやすみなさい。 また来週。   #cnann', '松「お前の劣等感が火を吹く」#cnann', 'お疲れさまでした！   #cnann', 'ニキw #cnann', 'お疲れ様でした。  #cnann', 'ニキお疲れ様でした〜！！ #cnann', '今日は久しぶりに馴染みのtemperだった気がする。好き\u3000 #cnann', '12万コート着てくるの弄られちゃうからパーカー着ている笑笑 #cnann', '「俺」で締まった！頂きましたっ！！！  #cnann', 'お疲れ様でした！  #cnann', '俺。 #cnann', '夏フェスいっぱいからのツアー完走もあらためておつかれさまでした #cnann', 'お疲れ様でした！ #cnann', 'お疲れ様でした！\u3000寝るっ！\u3000＃cnann', '「ここまでのお相手はCreepy NutsのR-指定と」「俺！」 Rニキ松永ニキお疲れさまでした！来週楽しみです！ #cnann', '俺！今週もお疲れ様でした〜！！！#cnann', 'お疲れさまでしたー！！来週SPW(ゲストお2人の呼び方)楽しみです！！！！ #cnann', '今日のハイライトそこなん？笑 #cnann']"
2022-12-13 03:01:00,"['2人だけ回お疲れ様でした！ #cnann', 'お疲れ様でした～ ＃cnann', 'お疲れ様でした！おやすみなさい！ #cnann', 'お疲れ様でした！！ #cnann', '呼び方へのハードルが天まで舞い上がってて我々の劣等感が火を噴くであろう来週が楽しみです！！R殿！松永ﾆｷ！お疲れ様でした！！ #cnann', 'おつかれさまでしたー #cnann', 'お疲れさまでした〜 また来週⛩️ #cnann', 'お疲れ様でした‼️  #cnann', 'Rニキ、松永ニキ、今週も面白ラジオをありがとうございました。 #cnann', 'お疲れ様でした！ SPW楽しみ！#cnann', 'ニキ笑笑 #cnann', '最後に「お前の劣等感が火を噴く」で終わっていったー！！！ #cnann', '俺‼︎お疲れ様でした‼︎ 松永さん来週スペゲス回でシュッとした人が来るからって休まないでくださいよ〜😂 楽しみにしてまーす！  #cnann', '今週も楽しかったです！お疲れ様でした！ #cnann', 'あははははは〜 (フェードアウト)#cnann', 'お疲れ様でした   #cnann', '最近リアタイできてなかったら久しぶりに深夜笑った   #cnann', 'オマエの劣等感が火を噴く！！！ サンプリング！！！パッときてサッと消えた！！！(笑)  #cnann', '松永ﾆｷRﾆｷお疲れ様でした #cnann', 'お前の劣等感が火を吹く ｷﾞｬﾊﾊﾊ END #cnann', 'おれ！ 2人のラジオ、あっという間でした✨来週、SPWで何と呼ぶのか楽しみです！お疲れ様でした！ #cnann', '「お前の劣等感が火を噴く」でお別れ  #cnann', 'Rさん、松永さん今週も生放送お疲れ様でした ナスカの地上絵の練習チンポコ絵はさらさないで 今年の漢字はなんでもいける菅田将暉に物販買わされたけど、同じく今年の漢字なんでもいけるRさん 松永さんは神社貢ぎすぎで破産に注意 来週はIOニキとKEIJUニキ登場！タメか敬語か 俺 #cnann', 'お疲れ様でした！#cnann', '松永さんの初詣がどうなるのか申し訳ないけどとても気になる\U0001f979キャバクラ神社トークめちゃくちゃ面白かった😂Rさんの神様役うますぎ😂松永さんが神社外で神様に会えますように🙏 笑 来週呼び方どうなってるかな〜楽しみ！！ お疲れ様でした💫  #cnann']"
2022-12-13 03:02:00,"['お疲れ様でした〜✨  #cnann', '#cnann クリピニキ', 'R-指定と、俺！ お疲れさまでしたー❤ #cnann', 'おれ お疲れ様でした！ #cnann', '#cnann ありがとうございました〜！！！ニキ！！', 'Creepy NutsのR指定と俺！ お疲れ様でした~ ✊🏻  #cnann', 'ちんぽこで始まりニキで終わり！  #cnann', '本日もお疲れ様でした！🥰#cnann', 'お疲れ様でした〜😂  #cnann', 'お前の劣等感が火を吹くwww #cnann', '好きな服好きに着れるメンタル私もほしいな～みんな色々思いながら頑張って生きてる！ラジオリスナーに幸あれ！(私含め)  #cnann', 'お疲れ様でした！来週はKANDYニキ！ #cnann']"
2022-12-13 03:03:00,"['超楽しかった！ お疲れさまでした #cnann', '来週のSWは色んな意味で楽しみです。 #cnann', 'アルニキ、松ニキお疲れ様。  #cnann', '来週、そこには劣等感が火を吹いて燃え尽きたDJニキが…  #cnann', 'IOさんとKEIJUさんの呼び方はどうなるのか…。 そしてそのまま呼べるのか…。 お疲れ様でした! #cnann']"
2022-12-13 03:04:00,"['今日も楽しかったです😊 お疲れ様でした！ また来週〜👋 #cnann', 'トレンド入り！！！松永さんも入ってましたね☺️  #cnann https://t.co/e13VuTkKKx']"
